Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NUMBER          shift and go to state 34
    BOOL            shift and go to state 35
    STRING          shift and go to state 36
    LPAREN          shift and go to state 18

    expression                     shift and go to state 12
    statement                      shift and go to state 114
    expression_statement           shift and go to state 4
    block_statement                shift and go to state 5
    var_declaration                shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    func_declaration               shift and go to state 10
    return_statement               shift and go to state 11
    assignment_expression          shift and go to state 23
    logical_or_expression          shift and go to state 24
    logical_and_expression         shift and go to state 25
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 31
    primary_expression             shift and go to state 32

state 102

    (20) for_statement -> FOR LPAREN expression_statement expression_statement . expression RPAREN statement
    (22) for_statement -> FOR LPAREN expression_statement expression_statement . RPAREN statement
    (29) expression -> . assignment_expression
    (30) expression -> . logical_or_expression
    (31) assignment_expression -> . IDENT ASSIGN expression
    (32) assignment_expression -> . IDENT DECLARE expression
    (33) logical_or_expression -> . logical_and_expression
    (34) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (35) logical_and_expression -> . equality_expression
    (36) logical_and_expression -> . logical_and_expression AND equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NE relational_expression
    (40) relational_expression -> . additive_expression
    (41) relational_expression -> . relational_expression LT additive_expression
    (42) relational_expression -> . relational_expression LE additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression GE additive_expression
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (48) multiplicative_expression -> . unary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (52) unary_expression -> . primary_expression
    (53) unary_expression -> . MINUS unary_expression
    (54) unary_expression -> . NOT unary_expression
    (55) primary_expression -> . IDENT
    (56) primary_expression -> . NUMBER
    (57) primary_expression -> . BOOL
    (58) primary_expression -> . STRING
    (59) primary_expression -> . LPAREN expression RPAREN
    (60) primary_expression -> . IDENT LPAREN args RPAREN

    RPAREN          shift and go to state 116
    IDENT           shift and go to state 16
    MINUS           shift and go to state 30
    NOT             shift and go to state 33
    NUMBER          shift and go to state 34
    BOOL            shift and go to state 35
    STRING          shift and go to state 36
    LPAREN          shift and go to state 18

    expression                     shift and go to state 115
    assignment_expression          shift and go to state 23
    logical_or_expression          shift and go to state 24
    logical_and_expression         shift and go to state 25
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 31
    primary_expression             shift and go to state 32

state 103

    (24) for_statement -> FOR LPAREN RPAREN statement .

    SEMI            reduce using rule 24 (for_statement -> FOR LPAREN RPAREN statement .)
    LBRACE          reduce using rule 24 (for_statement -> FOR LPAREN RPAREN statement .)
    VAR             reduce using rule 24 (for_statement -> FOR LPAREN RPAREN statement .)
    IF              reduce using rule 24 (for_statement -> FOR LPAREN RPAREN statement .)
    FOR             reduce using rule 24 (for_statement -> FOR LPAREN RPAREN statement .)
    PRINT           reduce using rule 24 (for_statement -> FOR LPAREN RPAREN statement .)
    FUNC            reduce using rule 24 (for_statement -> FOR LPAREN RPAREN statement .)
    RETURN          reduce using rule 24 (for_statement -> FOR LPAREN RPAREN statement .)
    IDENT           reduce using rule 24 (for_statement -> FOR LPAREN RPAREN statement .)
    MINUS           reduce using rule 24 (for_statement -> FOR LPAREN RPAREN statement .)
    NOT             reduce using rule 24 (for_statement -> FOR LPAREN RPAREN statement .)
    NUMBER          reduce using rule 24 (for_statement -> FOR LPAREN RPAREN statement .)
    BOOL            reduce using rule 24 (for_statement -> FOR LPAREN RPAREN statement .)
    STRING          reduce using rule 24 (for_statement -> FOR LPAREN RPAREN statement .)
    LPAREN          reduce using rule 24 (for_statement -> FOR LPAREN RPAREN statement .)
    $end            reduce using rule 24 (for_statement -> FOR LPAREN RPAREN statement .)
